Country,FAO Species Category,Scientific name,Fish species?,Class,Multi-species?,Year,Production (t),EMW id,Estimated mean weight EMW (lower) g,Estimated mean weight EMW (upper) g,Global Generic estimated mean weight for class GEMW (lower) g,Global Generic estimated mean weight for class GEMW (upper) g,Mean weight used (lower) g,Mean weight used (upper) g,Estimated numbers (lower) millions,Estimated numbers (upper) millions
United States of America,Abalones nei,,N,,,2007-2016,0.7,,0,0,,,0.00,0.00,0.00,0.00
United States of America,African pompano,Alectis ciliaris,Y,Actinopterygii (ray-finned fishes),,2007-2016,1.9,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,Alaska pollock(=Walleye poll.),Theragra chalcogramma,Y,Actinopterygii (ray-finned fishes),N,2007-2016,1252176.7,6,227,1000,37.75,96.17,227.00,1000.00,1252.18,5516.20
United States of America,Albacore,Thunnus alalunga,Y,Actinopterygii (ray-finned fishes),N,2007-2016,12670.2,7,4540,21364,37.75,96.17,4540.00,21364.00,0.59,2.79
United States of America,Alewife,Alosa pseudoharengus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,672.1,8,227,273,37.75,96.17,227.00,273.00,2.46,2.96
United States of America,Amberjacks nei,Seriola spp,Y,Actinopterygii (ray-finned fishes),Y,2007-2016,98.2,12,1056.69687,27300,37.75,96.17,1056.70,27300.00,0.00,0.09
United States of America,Amer. plaice(=Long rough dab),Hippoglossoides platessoides,Y,Actinopterygii (ray-finned fishes),N,2007-2016,1288.2,13,909,2500,37.75,96.17,909.00,2500.00,0.52,1.42
United States of America,American angler,Lophius americanus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,9199.8,14,3182,6818,37.75,96.17,3182.00,6818.00,1.35,2.89
United States of America,American conger,Conger oceanicus,Y,Actinopterygii (ray-finned fishes),N,2007-2016,32.7,15,4545,9090,37.75,96.17,4545.00,9090.00,0.00,0.01
United States of America,American cupped oyster,,N,,,2007-2016,51590.6,,0,0,,,0.00,0.00,0.00,0.00
United States of America,American eel,Anguilla rostrata,Y,Actinopterygii (ray-finned fishes),N,2007-2016,398.3,16,1364,1364,37.75,96.17,1364.00,1364.00,0.29,0.29
United States of America,American gizzard shad,Dorosoma cepedianum,Y,Actinopterygii (ray-finned fishes),N,2007-2016,1305.4,17,18.18,520,37.75,96.17,18.18,520.00,2.51,71.80
United States of America,American harvestfish,,Y,Actinopterygii (ray-finned fishes),,2007-2016,87.6,,0,0,37.75,96.17,0.00,0.00,0.00,0.00
United States of America,American lobster,,N,,,2007-2016,56554.8,,0,0,,,0.00,0.00,0.00,0.00
United States of America,American sea scallop,,N,,,2007-2016,186337.2,,0,0,,,0.00,0.00,0.00,0.00
